payee,mn_count,power
3grE1mBHq3b6apNZBPLsfEyfwStFCbQPn9,142,5.207187385
3WsEKBsDjbwuzZQ2QUca2psfuWT3gQsc6n,140,5.133846718
3aYmDhweXKKNxaJBP6AK1e7ZbtvGK8FJZ1,100,3.66703337
3nNnA3qjZYQEgkVvpTnsqYRcqJqxEoXfuq,100,3.66703337
3mVD7MZhHLzxjByT8Z7ixqPiKRUABNx13U,100,3.66703337
3Uv2fLjT5rXRr3UnY8AWMNar8R1sc5jXEF,98,3.593692703
3X8A95MPPUsd3BfsJGyZAFLtN9KRFf18mp,96,3.520352035
3meUwiqbAQfJFxRPM4eGX61qoq6RPa2nF3,83,3.043637697
3msJJphTFTfxSZRsg9wKW2VzqrhAAuTBjY,74,2.713604694
3c1CvB3QR2XjFQ5e26zqa6vgq3eJb3DNU2,66,2.420242024
3XLciwdFFLsb6ihvigLwmoJpkdrZ3hs7mc,53,1.943527686
3gvQfLZ2KdqjU6VDWXpz5xqN4c8qWGCmjG,53,1.943527686
3Y3UrSuPXKjre8tqRGsa4CURAnAkadcj1g,52,1.906857352
3VT88aJ9fLCpNeUM1xtjB6HteZFqmDGa41,51,1.870187019
3YfMw37QYjew3Nu6sa9KSwRhbsoMxChiD7,47,1.723505684
3XNzjFiHyrs7dZfTQM8eJu99Afjq5BbQH6,40,1.466813348
3ZEi9zYxz4S7wnAhVM91163SPj5tpzswJe,33,1.210121012
3RzHmFZptT3nYLA6gQuusFfCtGcMRGMSsW,33,1.210121012
3ShEWjCiFVmh52t4oN4gXyThtZQuc3zu3K,30,1.100110011
3fp4wNQJ67nupfEUVZjoxYqS4yXdhBaydE,30,1.100110011
3XkW7SidjQsS4o6Z5nGAEWXrDszbgprmVQ,28,1.026769344
3RfUirVf91h6qG8ojCKpnT9VkLXN6wghXB,27,0.99009901
3TQhKzvE6hSqDBxuZD5CkR2KuqSx9NNjts,27,0.99009901
3ciNK6tNQ2i4m3Kav1pMN2ZLpWMWaSD8XT,26,0.953428676
3VhRhS3tPfkJSVXBozBBcDpP7w583TmpKq,23,0.843417675
3VWhjwQQhW4u6fqAj5JWHKvhmFYXHofs8K,21,0.770077008
3o5CR5LY6Mq2qPPzzn14p7VWyAeaAwdQuN,20,0.733406674
3TY4SsDJpvWaDvg3mJK8NFBToPkiF9B3nt,19,0.69673634
3kAqVRnqP3gj7qpZWv729NPR39VCe1Ymht,18,0.660066007
3XmjrscLeGgGk5TkFBYrSQXEScEWMG4GuG,16,0.586725339
3ZEdvC4aYeo5MJ9SHK6ab3jUPQzYAeyNqw,15,0.550055006
3Tkq7478aujXRNKaeU5xPM9QBeCGBc1Anm,15,0.550055006
3kTT2rjNov9xRXqhnDBXapvv3euFEpdAmN,14,0.513384672
3XHcmH5wcqj2pPUfKDH8snPvfRkpxwgdyk,13,0.476714338
3Z35aN2RAGngvthgVE2zwv4n42fFXq6aie,13,0.476714338
3T5xVubzqYsxc8ZX8WZbiLLQMCXRnu5P2r,13,0.476714338
3XnqRBrsSX78UWa1QioJ4vcVeoAUGTKaS9,12,0.440044004
3ahdRqVjFnuDwCnWnfR5epLdAouTXbMqzK,11,0.403373671
3pADurfuSFf7P2pBFDkNnybpCFyY35HMTA,11,0.403373671
3Sb2gXwy7ZtbQ88gajhCnJqvxX4MzFovgK,11,0.403373671
3ctgeXDcKqgxyJdRcQCg2mvmqqyhpkA3mP,10,0.366703337
3TzH54713xRHqPQ3Nr88X1w3iXvFCDdgEd,10,0.366703337
3gJT9TfwjoV9EwLd2Snm5oGXJdeBWzM62R,10,0.366703337
3jMiwsF9XW3Y6QMV56LEdLSWcW5tQuVRnM,10,0.366703337
3ZurCPGauEnWEjZjvfobuEcTbmwZqkgz4e,10,0.366703337
3TLm6YBTAYu9WfMHnyPg5EoKaJPRYrmTMs,10,0.366703337
3ZDaTY7vEm7xg8DnDfWyJgt5ZhEPcxpF9h,8,0.29336267
3fTxgwEdPjH3BrtwxRMuGZkc85w1twxAio,8,0.29336267
3kU7d6PRemFnHVjyb7EZtaYtkCHnTPt2fZ,8,0.29336267
3p8hs8rohgK35RXGsZimjs1CoDVcPWHAy8,8,0.29336267
3f9gKMUw1hrLZiAdGCbaonYQpQHPRkim3c,8,0.29336267
3iVabYqqb5seSVsN3F5Rt9TX2CpBQANT1W,8,0.29336267
3ZrVPG7BwqX8rjTB2UyTsubqpcaMYUJFGA,7,0.256692336
3jmBVorzcdC6kHiLEhav4mbfeGbA6vDzRP,7,0.256692336
3Yp3gQ3yUriJe2jirC15g13U976No8pH95,7,0.256692336
3kG23HZa3DzCsy5cUJcmZfWRapH7JoothE,7,0.256692336
3equHARx74kfjjcZd6VMHgEEUm6Q5BeMNY,6,0.220022002
3VfLntZuaAQbEBccQjUZ5RahzMvKqexJHy,6,0.220022002
3XS4kjn4qtaFrJd7e5nTofyWEzdjuPSh3b,6,0.220022002
3aFRkRdZiKn8pJjqjzJs6XRwJAuMJZBki4,6,0.220022002
3RfNWP3JWPYBoZXNGdBD9cvsEe8VmQvvWa,6,0.220022002
3nm9Eo9kVMLo9s8FTKMN6CY6rQgp2umPL7,5,0.183351669
3UJCcTVZeAuPXGg9ZjCS8HhftkqioJRCaC,5,0.183351669
3ZrZogxcTo3SDWXQ5gnAidS2TT1CKrQDJh,5,0.183351669
3UNBuyezfgBxb15QXdHnEz2WgQupc2ihxv,5,0.183351669
3dpJhSsoX5ENAy3aTWmXYzH5tiRAhxrwmx,5,0.183351669
3et41cVDwLWorDJDz5ZBpe9RwQRqzgrxt1,5,0.183351669
3namsoofhWSrWvqjEbJ8CyRzBSpdprzWie,5,0.183351669
3maA4PmQWP4nNo1hERgMK2aAUHusXaFQWB,5,0.183351669
3jSgt2jDN24JKm6wKjFGKGQM9UvbbQxum1,5,0.183351669
3XMXz1wBw9P6SwMzuqEhUPjXFXrmiMMwv4,5,0.183351669
3eA5JzisnwZomgMhpNtYCBCjec2E2ekSgL,5,0.183351669
3TQMXf6jJLroe7cZWsx8vATUmKURchiZxt,5,0.183351669
3ThfL7ruZ7n1q7nVwbjCM2u7UE3cgQetYz,4,0.146681335
3hMGSDkpgEFc4G7BddmuhhEQ7RmjjmSK1N,4,0.146681335
3ZRNsSsLxh8xnVVpYGt5Rf2JWD3wZTZhqC,4,0.146681335
3Tg9DuQMUz6CeLkxFdyVYVe8WV4HCzqS9k,4,0.146681335
3mkNLzxgMiuaC8SxqLuuHMZgagmm94f9jh,4,0.146681335
3VBpiSXBD9Vnivj8eE2RAxbkF8SmaB4BmV,4,0.146681335
3jPvfrXuUECypZf2Fj914yvKjrmZowWPY6,4,0.146681335
3Su88kNZNkaQXqTrxj8urwAsHSkoMnhgQ5,4,0.146681335
3h9tVNhmEECABk2nLCQ7dnnKdPbEBq4cAs,4,0.146681335
3onSJsF5Es2TDXCtMZuZK8j14dN5YUMUeb,4,0.146681335
3g5KjVXd3UKJ68BNuka91F3y9NkEXiwdRt,4,0.146681335
3bEoCLfUDez8Jycbw55Ctp7LVKBUDd7Uou,4,0.146681335
3a8qfB3xggJypcUKDrwtz2NqL46DfcdkMP,4,0.146681335
3hMFyJektxWRW8CftsQM8GPnwk2DQKaeir,4,0.146681335
3YGcwzFjA4xzvPZ2VbdroWQRnZGK2xJWFU,3,0.110011001
3Wip678Q8VwhRXjf7zfHGqJhj1fBh1oZ4s,3,0.110011001
3bcitv3F1GZFkqLway2pih82kxCgsMDXD3,3,0.110011001
3WgzGKL25wso1UCvPmqDQwTf7ZEqBrtHgX,3,0.110011001
3egf3DasgSN1fTp8SFmVDd4c7cjsWQfkRq,3,0.110011001
3jnfd56Wmrd3fiZuNDZdfTFjRbpvYX5Uj8,3,0.110011001
3jzt6MkvhhV2oumsFrpR3AzHcHWBxw6vZm,3,0.110011001
3cTNHE5rMh1wgb8RtrRGEDGz6FmJnbxGkB,3,0.110011001
3ZjF1mAmVXXm8Qbn6mCEHCpehD5UA54iPQ,3,0.110011001
3WKUj1i467jfKVsDjvsMUicfJR3xJkYheV,3,0.110011001
3coM9fTYrpdHXJ4w13jgPmTV9KEFLHf8XE,3,0.110011001
3WQJ4PVdiknGtVMTiewX9eNDUKuE6ZcSiK,3,0.110011001
3kvC6BDd7trCtywZdAwvSfVT3prbiF5i4H,3,0.110011001
3o7eWb2f5HfSbmWrbhDNayKYyL3N3grUbP,3,0.110011001
3bFhjgAc7UZFMLSp3X2AhPv3W5PSLR8btp,3,0.110011001
3iY5P8w6MCCyLaZyPQpHvckVdkTnC74ysP,3,0.110011001
3nJAaDoiXGW7G1YXfqxNN7PwTkJJhp2RHX,3,0.110011001
3SiX3WAnqNS9tQV4TjKqkQH63khuFJfgCd,3,0.110011001
3hFqUnXPHNH2as4LHe4TbGUS4a91waD3cj,3,0.110011001
3TiKgmS6ikt5HXamh5qCu6xcJXj9CmfKty,3,0.110011001
3gNUEkBDTupPnYfJxVfaWKfqhrkR82VQKJ,2,0.073340667
3mChS5acnkk28HrvMoMDpUsVrRKCmhiVeA,2,0.073340667
3ZHcTrAtYbem7oeFJWnkAevT5j7VkK92yQ,2,0.073340667
3at8fnU8czenfYNbu7QqEsuPjhJd5SqY1k,2,0.073340667
3b8jqvncBYRtqmFz6mnbCFgGF99WKpqVVC,2,0.073340667
3o7Az7DYwPP5J9WVrYdmQqoAfyfvA6z2Qt,2,0.073340667
3d7ck6jgt3cT8GdWHmRMkjZ2mfYzaEdbkr,2,0.073340667
3c1PmE7zzJ9KiBAPsHg2mLaapKrfvFiGrx,2,0.073340667
3nDRh9XBZphzUQTmBFgH3v7eESF5ohLEVD,2,0.073340667
3n1z6hoBDBMNGcRnJXNivep4iFL6TbGiKQ,2,0.073340667
3WHhGv4NdsFbTi94jkcdo7si685ELkUb85,2,0.073340667
3oGKCkEmDYAd8JwpeUugnP4GYzZjJFZjQJ,2,0.073340667
3XC3pJjkygmyN6ZVDWuDYhzf2VLaWdbQPS,2,0.073340667
3gVDhLi7rErEzN4vdShKzVUGUgcEHdKD7n,2,0.073340667
3oPj7FnfSzXoYuSYDgy5eTJnmhrntEvvCj,2,0.073340667
3UGWgfup3b6FBX3NZVXXyahnWsda2gk1FB,2,0.073340667
3RrMSVmDjFX66rNP8pTDrLthKfd64Xeozr,2,0.073340667
3pGri5NeL3zMEsLruRvFCciAiHg45xefee,2,0.073340667
3ZREeLyWVBezeygPoPd3EuMV6WGYFFo4s8,2,0.073340667
3cj9aWgcpczehBtzMxx33hHXY14NsQLJXf,2,0.073340667
3n5Mk5PXboW3S9iHeMQE6URsBrj9QTBRPB,2,0.073340667
3jyTPN9EbWcdwjuwvqBU1vKamoR1SZVx57,2,0.073340667
3Uf5Hn7kdJVNNNzi1vmrrM8jHdvB1qgG6L,2,0.073340667
3WSgU2iraZZj7gWf3TdULWXuftn951c148,2,0.073340667
3Vy1TmZdqTSLvhHsd1fKB47vQC52uZXeLY,2,0.073340667
3U5aLaoCMUrLbcJ926T9SttyEciUfpnzPj,2,0.073340667
3hEsYqUKqY6QquPwQVaqPfNB67P1JPdQs1,2,0.073340667
3fZnmBfEVS1L8PCuKD6VvK8aXis81xTKz9,2,0.073340667
3TCQ2K18zYAa9jsYJHbKAcvdwvb7WnQhjd,2,0.073340667
3dKoKLbDdYYS25ieWTdMtzP8QAfiHv3ca7,2,0.073340667
3SXNNehYT66kg1zf5fVfAW35YGBSvAofXU,2,0.073340667
3Ua1SC5ij8E2qRabBQ6wU51MFqnoXyDkSu,2,0.073340667
3i3nfvo5BeXmNSg2uqzt92S7QPdepPAkGo,2,0.073340667
3kFraxhC8HfzhUgeRpHZtheTQdadSNexNK,2,0.073340667
3nkQLRGqrAKbNiTUPsQXvFawfzdDH3RDc4,2,0.073340667
3XmHxM3v9DQ2JkTeiD27tN2JHLMr1dCViw,1,0.036670334
3Xps6rQwLT4f8sFHJQ2rBnCzjnLJsfqStz,1,0.036670334
3jQdF9XP1WaRcxEKrRGvZzpzT66eWxPsiR,1,0.036670334
3j6iSdTbungR8w3X7BWyQgq3WeGhah4Sn5,1,0.036670334
3S3Sr5TR6cNwyaHysBDmpsYVJRhxzWR6tX,1,0.036670334
3exfuGkWbuiomswc3mKns2J7xAcErDHwVW,1,0.036670334
3owjk91cnVbdTwgR1kkP6Ts55Uhapp5d78,1,0.036670334
3aSLTjhasM11x5iAKk8jyjBmD9pLVucHpA,1,0.036670334
3kokUnPv4tiDmDV5LtLqfLVwDJP8Eq1VFp,1,0.036670334
3h6AxKxqnpzJSSruceRbzMtk2B1CEzprCo,1,0.036670334
3WNPgwT9BScjS5PXLBrUTEMg6gzXyqemTX,1,0.036670334
3b8h7ZBv7zip4icgLr4iu3maAZ6dTthcN6,1,0.036670334
3mq4AfsLhHrZ1WAKSSVGw9WAQeTxowjThd,1,0.036670334
3h5GMya59PdFYMw5v1bvKGik1ZvVP88xRm,1,0.036670334
3TumdfPV4KAMvVsbedJhvK3mX2cbsZTrBC,1,0.036670334
3aPsjj1XquTyvqjrJEsquaLjnZwox7C4Gz,1,0.036670334
3kS2wpZ2qbEwSRjricqgqiptwNwuxJoWKM,1,0.036670334
3jkA1zHxQNdfQHF1mLZG7JrcvKuDpE7xDc,1,0.036670334
3exhEKmYDSVTMGLQbGvEKcBi1fFrR6efVp,1,0.036670334
3ngMuSzhAwvtWZvmEza4JmN8vofJLEQNeS,1,0.036670334
3SZ6SKe2tgP2wnYtESH988N9SbCt8AoBvG,1,0.036670334
3fF3ob22FmdqaqCQwMxZFLTtHJ3FXEEDDJ,1,0.036670334
3avNNVm75dbd5ZH1EDvXHGwJfPw73bJK16,1,0.036670334
3ifYmsgw7ahPZ2jpUwREreEhRUaDyQGhBg,1,0.036670334
3axBMFErnEHe62nxLp5ETHWRXsuU7UY69R,1,0.036670334
3UDJXV4Li3QhY6HQ1d5QX7jWzxoZGsFWwf,1,0.036670334
3SuyLHcnNQ1UiL99KJfLbjPr39aECz5o7h,1,0.036670334
3Vg4pLqz8PAxWyr6ruSKiX5tVf2TTKN6q6,1,0.036670334
3VASuWbtAiH5b9iByt5ehiUUzH2FnMZpqZ,1,0.036670334
3mf5ptcbCfSDkinJm8MEwQ6ynobXRbcfYS,1,0.036670334
3TnWN8VHxW2KMVQzBNiERSmChRV2seJBa5,1,0.036670334
3mznLuR8Q7UdLTypqFGcXjB4jbKnbEQxz2,1,0.036670334
3ZVW8dQJdeNPy5p1H1SGXf9h7tR2zmhdmz,1,0.036670334
3S6YXiZCjNQaEqUh8hEQ7rwFxP29xeFwLb,1,0.036670334
3jTUWdtHaJpx1Nz38yBSks2muVUGixFSva,1,0.036670334
3iPaCokVoqFujmRtmA3ypjV7d99rwhkUPL,1,0.036670334
3SWcxkZGXCcmfRPR2KyyABqEVPP2tae6E9,1,0.036670334
3n3jYJ9HRquLXgWrAJypdfAexJQ58EC19M,1,0.036670334
3XuaxeuoMBk78SfGJJ2bKmyuWnqhk32AYy,1,0.036670334
3U8Kuy1q5vMj1d4oehYEn5SRkJ96Lt9vdx,1,0.036670334
3XMWgzkWVLqKLUn69UFttmmaTKLGEj2f2Z,1,0.036670334
3iozEjN6qT34jcCrrtk36Q3fXXH9FSUehT,1,0.036670334
3R7xiC3xMYSjWRonAsy5ipKbt3DfEDdh4i,1,0.036670334
3fUuxAWx41E187zKz7FYXuVrJ4fzwLHT8c,1,0.036670334
3TB6FpMcE4MziLXbnQT9tFshct6j5kbn73,1,0.036670334
3nuDAhVpPrQvzSRoWncn5FahmQTLN49zhj,1,0.036670334
3ZNSQqPzKXzXDUeMzTJf2PmDxye4jbBsV1,1,0.036670334
3WsJVCrbEX8RKM4YikZ9PoeKPFEoBfrqpf,1,0.036670334
3fFYAkN9QyLJ95GgUSCAaD1wr4P9zWtS3r,1,0.036670334
3XpJi2EXi1tkDpH96zaAqqBgmtUV52A1fL,1,0.036670334
3jETwytanGnAkMadeAUWLQwkNcZ51VqZFf,1,0.036670334
3k74Lq82F976GsKbzV3vnLFMLT8fDTJins,1,0.036670334
3aAL3FBaTqHamVFp1TwVag97TUzeGYpmoY,1,0.036670334
3RFrTcn8McDTZz3oz6pPtWNiBRrDa1rGL4,1,0.036670334
3c3WmFPh97yBBNmaqVkQP22vDn6ySYMSPW,1,0.036670334
3VgmaELNXhZryaQU5Jq766DJzQErYLTbAL,1,0.036670334
3kcj86GzYuzrc429bF6C78GjrBSx71yidH,1,0.036670334
3VMiVLNMgiKNKmYWnEGDnsPsraYf7ykTpb,1,0.036670334
3SPSwBz92t7BAcCCpcQ9vNGP3So5769su5,1,0.036670334
3pHCXxbyMhjyJTk9CU65CWLb9CyFdT96wQ,1,0.036670334
3WDeQ68GakLSXZA9inT7rM9vNzsSnQCmZr,1,0.036670334
3Wu9AP2egh3GQRd6ohijyxfivWEM3PEBpF,1,0.036670334
3bb5AAYKBr2hj489Up89F8QYcLSvvij7Gb,1,0.036670334
3ax7Q4gXqsqupNeXfx7J4QPEY2GP7s7rvB,1,0.036670334
3hmAxTGhGpPNBcDYdhwJHej3NPepKwdgQ7,1,0.036670334
3U9F5aPuixdFB66B6PwLYyprRnNtbVm4fr,1,0.036670334
3myb3bGCw5UgDMhGhc7NpgQEQJ7E2Esoxt,1,0.036670334
3jFpxpPJqDNR4Lq6JbyCJ9WMWy1cwRDK64,1,0.036670334
3igU6piZJAWHoFm7VAmRQbYHWaMMivofEr,1,0.036670334
3c1Bo1qUajLEyk3DWoLRgjc5oPv6h3d38s,1,0.036670334
3X2Gi3BrF6xvqogcSs3ab5tvBk7n8mY6oB,1,0.036670334
3iT4mPZ5wrAZ6NH8NynmS7kTMjjv71369L,1,0.036670334
3etqdbw66mPoRi7QzZ24j2Ta4iFZp6fDZa,1,0.036670334
3ob2DUBdLrhXrMtoqQs2EXzswhrBmALYjZ,1,0.036670334
3ha3STrXWQgjHaMzjcRPUkqrWvnd17wPN9,1,0.036670334
3ivpe13EMvcsHJs2vJt4RBw3pHCVs7TCKi,1,0.036670334
3XtkYqL4Es7f1HCrPugUeeQGERzCTCxwzK,1,0.036670334
3iA2pipDyXc8kW2HSCW3f2Jp4chw6cq3Wt,1,0.036670334
3j82VXeVbnRgQAqT8MEGdhFTRxh83b9oV4,1,0.036670334
3ma42WyP4ycyTE4uVCcFCT4yZrzNajQmNQ,1,0.036670334
3V84kLKKdV9k5oMLLYMBVPtU8B81rrLPPe,1,0.036670334
3inyRQXMZMpmZqCjNfELcbNMGigPFR1gt3,1,0.036670334
3oP5X6dHAst9nfftbg7DG7eLdTdXsuYyWe,1,0.036670334
3Vt6n6ZkvbFTdk9UKKvbx7Wx6Eog1gT81R,1,0.036670334
