payee,mn_count,power
3SMq4GS3SWQ9mXMBvR43Jdkmsy63jAw7VW,1,0.036670334
3p2UMXW5sMoH8BsA8WqsZBazQsYvaGYFq3,1,0.036670334
3WEvTaft62QsCyUkfPqW9wKWU3ntxHSBZZ,1,0.036670334
3XsEcwydh3pWKHTdaDjEeha5mBnsDFAX5u,1,0.036670334
3S61EcKYEb2Zn5UXh7x3zqBgE6U7ukSiK2,1,0.036670334
3av6JTctWmxehTwsYWwcQMCPdLDV6n3GtY,1,0.036670334
3bcCC4mhucwaW7jnZCAThNppr2PrCctLeH,1,0.036670334
3pDmT1S4ggfaaZ2MSx8v5ayTLchdSihX89,1,0.036670334
3nUVChsd1xLqFW8DVT3zdcvxtLuyFAYeJm,1,0.036670334
3SzjTBrsvUSDW4npaHZrEBNQho9h47UtMj,1,0.036670334
3mKfmnxXshArus2RHoUSTxWKa9J1kH1orR,1,0.036670334
3XB9hmi1HwFncy92FLFm46CQPeC6sqRXsh,1,0.036670334
3aUxZuCyreEDtF9bk5oF3vyxWkMeLWhrix,1,0.036670334
3oGYoxi3FYU3g1uAkX2DR79Pkv9TxQEzqh,1,0.036670334
3Uj8R189fcqxFa2QWBrQhj85aScbcwiijV,1,0.036670334
3WXqAAxjGmd1MZUUhwPq31Efq8BcrEPSwS,1,0.036670334
3XLfE2BuPPS7J4WMjg5aqW8xgk5fxyohcP,1,0.036670334
3VCxmBxwZ6r6wahuS3dVykwiBRmx3tptKG,1,0.036670334
3UtSYcGjQeWTmuCVJs2xCrLqJCpKtZpibf,1,0.036670334
3h5YNmHANsTgD5TjKxKxLpHoK1tNZ5YFpe,1,0.036670334
3jZkkQsNcyQYWby3jtxdLhyqgLv5F6UpeK,1,0.036670334
3g2ENsEAzdDeW3Xuo7DHQGhofeoGAemrEK,1,0.036670334
3mFkNyu1z36f2WAyvGrAUcehZ7G1oH6Bx8,1,0.036670334
3fb38vM4Tndzdi6anuDUWnpaecG1gifbuK,1,0.036670334
3e3wD7fn2iRrLB7HbfTPszGXLvUfuHMDQ1,1,0.036670334
3ePxPJZN3NEdNg1bz7SQMVhZPP68kaTxUL,1,0.036670334
3TSt3Tu8e22KSYY76Q7QKE24VZhxQdWEGb,1,0.036670334
3XkvGomQ4xFptYCekdhWmmRda2VXtcs8dH,1,0.036670334
3m8TfPRaaAVYNXMc7GJAMM3ujnphojwW4Q,1,0.036670334
3mxM7GD93R31LmwnVTPow22Q1djkBLzr8e,1,0.036670334
3kAB148zEQdQ5BaUTsdoH36ixYHjtZjK7Q,1,0.036670334
3oqoEbPLShvJrRh5HqDNXpFcgRSWNZ6sXk,1,0.036670334
3S2MYn5MmrQRttr2TdTLrnM3TnFbndiYPF,1,0.036670334
3dPbu6ibcfBPUgVDskvBr2gk1au9Ser4m6,1,0.036670334
3ft5ABYN8WaqrxAhHzm6ZQF49p3jGyR9AE,1,0.036670334
3j45k7f3im9JCkNBfhpuqXgg4XiAt7ivxf,1,0.036670334
3aLYJv617XXjV9UwxJHxmw6Ma1ca747w2n,1,0.036670334
3T1yypHke8ifT7yMgRnmUiAxFxPBjw7BVY,1,0.036670334
3SbF12opAzn2GmXgW36riQu6GKMrsVD59x,1,0.036670334
3iuJM5dvPPCtwSdHypMiNB5MLh2NsaUZTZ,1,0.036670334
3nabTeFgBzvYJtP11PGxTHWZfEKUrk1Yj8,1,0.036670334
3ZL3PVmbY769dFeLy6oLLkTX2dtL1PNiTQ,1,0.036670334
3k3Cu9D2a9eEvAUMe5REGazepNMjmF1EdV,1,0.036670334
3eN4R6h6ar6zd2kDdbGjRzhiKt5Yw3SMPs,1,0.036670334
3iz2r76KsAA7pqecXiqFdD8eGFEJDJAAYG,1,0.036670334
3crYoiPL6gQEW1as9scUD32Z9yRdPJH3Lu,1,0.036670334
3ZfNk3MDLp5N7cvuZpQP4MHF7RGtTzGtU7,1,0.036670334
3nNtuuLYiJ2hLUEHf3eFi64Eh9VuFkkX9H,1,0.036670334
3SanL9mLLTUUuuVScWcvfCsctNvPT9hrSH,1,0.036670334
3n5kij6h6PXCtc5gzuzkL4ePuT3kWzEnib,1,0.036670334
3cPGu9ajEXHVUAGyC3HG3kQUqDxtWo5Pwv,1,0.036670334
3Y8NTQfWw8LiNvatUWLiE2iMQR3Ts47EmR,1,0.036670334
3iu6hR1EFf6oAeVEDEMfRmUfvEF7xqGaxb,1,0.036670334
3X8mTZdzkY11Ymqd9Qr5DPQ2qUsseAwZ2V,1,0.036670334
3o7P9eBN7gUuxzD1hfbExfniAG1oTitLFx,1,0.036670334
3axQbcmjNjhC5CZD8dFikrPNtCvmKw76ab,1,0.036670334
3h69tdXnmhj4SXSMTQYkatPaU3BonNGtTR,1,0.036670334
3V3eBZ66EwzajSHMhtK9NQEfLTUFcUX5F1,1,0.036670334
3cerbDfxmbEn38BiafuuS5tTAeTfcCtSa7,1,0.036670334
3ctqnGVXAJyiw5Xs31AH1eg7ruRakeJ9xd,1,0.036670334
3SRoX5UBs17g6vn3ciSvJH48GoKexGqzZB,1,0.036670334
3SQPyBUydtNpaZZcQG9kAgJCAdeybJasDY,1,0.036670334
3oYKaMnbFhfE3i7hLBJgEmicRuXV3KpXSn,1,0.036670334
3YYy4tTKCuQ1iAwi6FUUC1PqYBHyCXFKpY,1,0.036670334
3p6Do1mV5M9wFwz63vRkHttAMAdbt1KpST,1,0.036670334
3eN9vVMyRtjsz1o3vfiHC2Ln86XNjd9Wnn,1,0.036670334
3S86y1xmtGZEn3UactBMQ8ByxCbHUsvdZ7,1,0.036670334
3gjBMeMAtL9PB9LxoJxzBQMpF4h2iyZzEt,1,0.036670334
3TTfkHdCszt6utdToHTWY5GjwwnyjThi8T,1,0.036670334
3Tgw9xCZVTWhCbKLj3pRQaK1ckiaZWQCYj,1,0.036670334
3cWCZkJgsEBar2kTAVRnvDWL9yc8dQTukk,1,0.036670334
3fCFL6T6yGR8pQcTN2P5qmdh7FXQXc2Fz6,1,0.036670334
3TE7YbJwfAHjWSibr1TLTaQ4V23wMhGH8h,1,0.036670334
3cUbe8J1zHcKwVSSpxBHFvL9nF1yzx165v,1,0.036670334
3hXTqnMEEfZtHFFKmxcQDcVMguSt6NjpSc,1,0.036670334
3gpcFfBDcrtE4jdg6deVx4XEXEu89u3cbH,1,0.036670334
3UCULJu8Jg3mYF4gd6hX93ruATcEPcf85u,1,0.036670334
3REYLrvJRBXpkdvTHdshzPX2KECB1ZUsqx,1,0.036670334
3fXYKZK6XR9ix5UxUP4yFGYSaKJWhb3LU6,1,0.036670334
3cj8jH9Tq4KKYwVzGGbp66t3bvASfqzmtt,1,0.036670334
3j92jrDYkMEAVK7nYYPGDxEbdbKfizbc8y,1,0.036670334
3kNLmqKTvNp9uaBC9meeraRgdYq2iV2wFx,1,0.036670334
3dqpbAvbJNXvSgSQaXS18GdvuTDEkoFJXU,1,0.036670334
3dqxf5LezspyZf12kV6h89sJX4Gx7548bZ,1,0.036670334
3Zci8M2BK42BBKjekwDPJvqGRGmxuwuDYQ,1,0.036670334
3nYat8fsbvHqKRTyeH9NpSQ5zuocTuT11L,1,0.036670334
3dPy1namsc4LBWV7C3Jd1QaxrsVtsRLQBn,1,0.036670334
3b6Zkk2cHu4ScsDXpHAXQM75ocNUsKA6n1,1,0.036670334
3g9u4YZa9gs2WznqtSaALL4ezBRKUrwV5a,1,0.036670334
3eqByukSGATjsn3siRELfURBzERfR8TLYm,1,0.036670334
3iRCZW2B3ZDirsff5oRmLh1X5u59V3npkG,1,0.036670334
3W1sLS56Q4NASG4RsQqxKjcsbn6YHB37bs,1,0.036670334
3mXqgVp9anjMQzzKFqSFy68ZKnj44tsxw6,1,0.036670334
3R3Xih266XgEd3WbQrBUFRFCiVkPfCTbiU,1,0.036670334
3g4bfpPeX7kZRjLpKw8XvnKTYA4hBuX4xX,1,0.036670334
3V3jrKR3EmDqC15zKnGXCZMQdC4pQF572d,1,0.036670334
3X5gAzEKqeS7NeGGLkbsXgKXy7XUB1XvkC,1,0.036670334
3buoVrjEx3yQRFQdj3n987LTpKt3tAZS1K,1,0.036670334
3fp5anDYkKEREdZBo3qhvH92s7KKReHtpr,1,0.036670334
3jo6uKWxTzrTirDLucJNuYhoQYq9uxaN3B,1,0.036670334
3hQg4duu5orJALwhLHq6Z5nbdRcBjWfLbK,1,0.036670334
3ShptUteVohTD96YJzFMFhU3H9hz4BVWx4,1,0.036670334
3nZxuthqMe9wQ6jRe55EtnyATE6kTzef2R,1,0.036670334
3gtfymWbSKQR52ndVkKf9tDppfQ46MXDDo,1,0.036670334
3Y9suH17chwgRziwxAA6n2zqiCJhbADTuF,1,0.036670334
3ZidioyAXtYcTJzKERnoNM8ZrY52u9TMv5,1,0.036670334
3nHHwottAb9LgJTZmzUebUjpTnyAW1DVmh,1,0.036670334
3at6XEMmk1XTqojNCuYnMdFEVfz4dMRH8H,1,0.036670334
3gsQCUy9Z6WW4BXsSySswxpPesRYZYgo2a,1,0.036670334
3SYbqNCwQWfDQEHoxp91hgLEiLzAQfqonB,1,0.036670334
3atPXJvoBQBi1iWXJ4WtmoJJxBuooHa8iL,1,0.036670334
3cMRU7d1fBK9LCc9LxkR1cmm2wXpBa8KY1,1,0.036670334
3ehTrBPXgQpcK8UmpraspmggV8jCbvYYen,1,0.036670334
3aPYQqC2bWvkm2Eseca1TakT7WtBMFPkBs,1,0.036670334
3VQM8CtMh5UGBNgRE6VGvA5KX8ic2FmZTN,1,0.036670334
3fVT6rGLyLr5zKFhEkab7aNTfQ8UWgKNBK,1,0.036670334
3p92kXkSF6dbMY7LCB7Y9cJshjpizzT1g4,1,0.036670334
3jPEcUnbhiZGsCddy9RcXXmJTYL3J6ysAK,1,0.036670334
3W2aPjAP6Zuz91krSKytX3Bdo95eXwXK6w,1,0.036670334
3mtdDiMkLXZ5qRojw1kaJFHuQyXysrBWfC,1,0.036670334
3mZaME7y9UNTXVWemtP4fjeqJoSvgitMFi,1,0.036670334
3etR5S2YrKVbs8LdD3K2HgZQT3bTt17J6Z,1,0.036670334
3cnNZQVaDSrkj6qPKio2s34J9oX6ZaFqvR,1,0.036670334
3UzaHbbu2tadbP1Hfkp4s8G1x63e46Ddiv,1,0.036670334
3bJy1VBKUvCPUxSm91RgA2zxCvf5JGZiQG,1,0.036670334
3avM6XLzXWDytBJZrw9mZKgCrQTnM6sGCv,1,0.036670334
3YYioZ4s3svTsi6WYLVjqYEmHQU3MzyN9B,1,0.036670334
3c4NJAuxLHcAK7YtvejtSveN4i6qbJrEJY,1,0.036670334
3YQd8h8HyJzBHAC7ksQGmGebpgGWJZenTC,1,0.036670334
3hUyA1bZeSAQTwXudwpPBcfFwfoFNVKfHE,1,0.036670334
3TFSmkRTFzReoMACLR817gDVnBhQRjKDEX,1,0.036670334
3bBRVWRxqvjkbWQ6P4RF6BXw9gZ7bVkz8m,1,0.036670334
3bWzQaXiL1BQbYgGXvZBeqbMWf6eEwKHtL,1,0.036670334
3nctN2naBunRTL4t1YkB59wG2n2VHhHVhq,1,0.036670334
3nnb37grVZguBZE6y6fUgiB47j4QACDj99,1,0.036670334
3YAqna1LsiJ1XXpdx5QykBexSc75kapbcK,1,0.036670334
3Xjcayyuk1vJGP9NhR9DjceBJFoeBtKYq2,1,0.036670334
3W1BnYH8UddCBrkBFn5t46AfUx2WgF7KTL,1,0.036670334
3fSjMvVyYvsB44d6X11md2UKr9Mt3y7vGi,1,0.036670334
3Wcp4KzRDkePRfufaWreaRPBcCA4bgdSbE,1,0.036670334
3krMf2ktYUT4udchP3NCMyGBUKL8vb5SbG,1,0.036670334
3XYGH6JyNtg45cmppfnzQvBsYhVKjtZWgW,1,0.036670334
3bZN1mpACFD7GVoqnXbBw3MJRYh1ncFFr8,1,0.036670334
3iBnN4ku9S2aNP31YUrBKFzUZGCpijHsLy,1,0.036670334
3fVbumsPZVXQS7foCk4vNJgjnMY4nb4BgH,1,0.036670334
3ipwRWqQk6Hua3QrY4KFJc3PevtR3bviDj,1,0.036670334
3YG7Q8jGG5FyrwvWYWFkyrccVRjS6fcyj9,1,0.036670334
3mAzsZM33M29pNWMWyY6qynAqgFaFdNUr6,1,0.036670334
3f4UG6ewrxVoicrcFrzA8ozdXek1Z289o7,1,0.036670334
3nCiAW9wMrUfZ5dtPvxKJ16zSoxqdAVUn8,1,0.036670334
3TCrrm8twrx8JXqPmmZbBTnimp7xk1jUd6,1,0.036670334
3TCMrJRQVR9SeEag38MnjNjr41wudMiEwA,1,0.036670334
3SYwnBLuU184Di3jqWMv3E3Wa5LyRAzkss,1,0.036670334
3ksmBs9fKUXzoGikYds8qbsgPh2Z1GL2iL,1,0.036670334
3TrfKeLo8bdMAhxU2efKqxvHEwFDEqV7eS,1,0.036670334
3nSpvzpLJCRMJMW95HbprR2BPNmxUcY67Z,1,0.036670334
3W1Cx5fo4vB1m6vXFtUgsuBeC7rF9Aro6o,1,0.036670334
3bFTUV57XzNDXzT62TkoKVPogGrBq7rvJa,1,0.036670334
3UCgLTo96gdNZtAjDF3f9BsLH5MTSe9gT6,1,0.036670334
3SkfHystiLs6R1GQiVvLWPYX53xX7CPVKQ,1,0.036670334
3VeaqHyJScyM7FNrSWABa5AX6FumDMEiiX,1,0.036670334
3gBrd9gjmETZQJ5mAQ11FZajZxYp7NNdSN,1,0.036670334
3WczfdKLAD6fmu2d6i45sUM6PQKYprRWve,1,0.036670334
3cLr9BbV5DfJjybg5WYnQKXimCzvmhQtUi,1,0.036670334
3Y4sGaCNLKkmeijXxwpyLhnAqtxrBjyUUJ,1,0.036670334
3ibKu69EgNA15YrQ3VrWfx2MVNenEsakZd,1,0.036670334
3e6BxTtrWTLzookkjhm78zzuhzeQ55RrMM,1,0.036670334
3mMQsQtPxWYyxkW7SbnUL84epGjZdfNALD,1,0.036670334
3jVuXpbu6UQSnU1fD5898gAEfoY2xcdFYC,1,0.036670334
3aVjjJXGCvXMLgt6BDbn1VoAJeTfcyqf2W,1,0.036670334
3drkb2YthZPExPMZfezyaE83uQJMFMoTKT,1,0.036670334
3nobQXCEp6hCA5AN5qHkm1EXRAoiy4MYvW,1,0.036670334
3dfhwY2p7A6rYukVqpsBEoxD1ECyy1iwmL,1,0.036670334
3dyjSMd9NeNmjHwqCLA25ZDG878msaix5g,1,0.036670334
3UszCWzVByh2QjQ6AsKQBjcd1ZBnLFHKpG,1,0.036670334
3dMYY92fvjGvgofrTWjQtPugQxhWZHD8Ky,1,0.036670334
3g3oRXvsFN9VJmDEUmj3gUJidM3DLtY2bN,1,0.036670334
3h7U4BaKf6cEryyptftHHgDgPfDnUNoJk2,1,0.036670334
3fMSpKKcsjUDii8vFbRecurxCfpsJaF5Dj,1,0.036670334
3eYApa3emGhbNbKt6ry69aPEcdNohknxQC,1,0.036670334
3e1eAfLT92ZZ28AWZzEkcwowjbC2BL7dWa,1,0.036670334
3U323hw4CatKrwemp6CZkUP88oMSQ7jjf5,1,0.036670334
3bnNeHYh97So3gfkLV2SwcY2toMmwQMFCK,1,0.036670334
3cNNVwdQriCuKCeUxYphHRC51KoLCR6Ltt,1,0.036670334
3RYToMKaf3xBMuegXdFWLg3VqZYzVQR8rk,1,0.036670334
3RjBQCT5prr87zCqXgU5DYXEHcuyZGj2Qx,1,0.036670334
3fKgnM1mF2QxWuzPzw4LX5KegjUY2NUZSk,1,0.036670334
3p7XatB8sUx94xMSTubkzeXdvxeY6LWaqo,1,0.036670334
3fFeEjRPCQwiAzjjGhPmqTUjJBKpRs5jBs,1,0.036670334
3gpUexosBr9v3rzuDdWtV4Qifh3daL1MW3,1,0.036670334
3hoXm1GB2uHsgQL61Xw6oMqEx71Q8mQGdc,1,0.036670334
3Z1y7JT3JA1w6FxdVXVTSrAsqX6pPDdXLt,1,0.036670334
3TL8XmQghoMsPbaaCsoHSPDx5uJLjEL5Ms,1,0.036670334
3SV3fLZmoxjHKBNAV4b3JcntsBWqz49SkZ,1,0.036670334
3dzFTZormkHQ2qAqeTTGFKjeoos9kzZH5c,1,0.036670334
3dRaTjg7ip2dzVjANLu65RjeUdxg56kYM5,1,0.036670334
3dUmGoZHcWAsFUhHXqFdVKzEXeQJ1ee2NH,1,0.036670334
3ZxJUnKDS58Q8axexJhtrJKqxru6qpswRV,1,0.036670334
3a39vfCpyBNFV3Pc8qiS7GpEJYbEVaCx6L,1,0.036670334
3UDwJ4byRZyMxZmhfR6KxzGi3umqWTL8eD,1,0.036670334
3XnQ1kfoxddHep8mBWAsrxDXnqSE7kwFaD,1,0.036670334
3eWik7CgvEwa7F4dJTjeMnsydAHVXRV5h4,1,0.036670334
3oXNie9ZdPL1iNHNTh6tqifiMmEuq1YBet,1,0.036670334
3eGT7xseTX3SuNHtXiFU1WSSBaiAVqtXtZ,1,0.036670334
3owmTYnWwvzL18j1Ep1QCQMVukpBLj9AdJ,1,0.036670334
3Xw1QMTLBTmM19KHgN8sANnUkXcXLZ9MRg,1,0.036670334
3Rkz5gSSZRR643KhwTPzV6EN1x3p6ednAH,1,0.036670334
3TpMdbk8s5tsaRx2uX5zdAo9suNZ1GDPNj,1,0.036670334
3iMCkK7VqT79ZeXp318LLkzNdP7S5LzxQG,1,0.036670334
3j5TtogTfVWgvVZ4yHsraMpk9tnZxJLUGc,1,0.036670334
3iWBMbmmuucDXkymmDNXtotcgPc3BqZxn4,1,0.036670334
3TVt4wHeMSBvc2vL7uuDBJgqAzc975PqaY,1,0.036670334
3ohESQMo1QBKQ8hoEW5AdeRKambxZ8oN9Z,1,0.036670334
3iD8bPDeAK7bmYq7zykpU7Vv1A9L2siZLf,1,0.036670334
3ZRKpqZPMPdCHPXd4rz6zTPGozqYcdQcEw,1,0.036670334
3epzQjNvQKpVu1y23abNrTwvAoHnbSUx2t,1,0.036670334
3m5Mq27MxDVs3oYp8ammMHFjbYnexzFFbL,1,0.036670334
3RQxP9ko4R2M6cqNRaugqTePNqSJjeSFVD,1,0.036670334
3hpub5k2M5Kde1k4JUkwS9Hpzp2ghneuBN,1,0.036670334
3eXNEpZbQ3o5SCZfdAqqeStd6vjDRwaZgK,1,0.036670334
3iGztBums4Jwt8jY1wXMyXLe77xpzvsQn4,1,0.036670334
3Y39w5C4gj1ucdLWGjhbsrMPr27EW6BFSB,1,0.036670334
3T7y7LgEaD5iQnMXn2dAgCgwBeu1Lz7Bgt,1,0.036670334
3manCfAAeke4DJNcMMUqxpVNsX4idaaCoL,1,0.036670334
3kj9N2vjfb3vsVMPUuzVw6dAyVM9nEgq3b,1,0.036670334
3WuaDrTDWXNRhrnbmD6vBxybLsRpQyn5FQ,1,0.036670334
3gTEm6q7SomwxHGKMqWAafR9AZgNWbDMbY,1,0.036670334
3jMtLYuY49ht5Uv2gW8yGDxvENeijbqnV5,1,0.036670334
